TIMESTAMP_ISO,External_Temp,Conductivity_us,SpConductivity_us,Salinity,Chlorophyll_ugL,Chlorophyll_RFU,BGA_PE_RFU,BGA_PE_ugL,Lat,Long,ODO_Sat,Depth
2025-04-24T17:00:00,5.448074,30431.97,48569.54,31.09135,0.5686404,0.1421601,-0.03386331,-0.09481726,-68,44,4,1
2025-04-24T18:00:00,5.40921,30420.99,48610.12,31.11793,1.050551,0.2626378,0.3462536,0.9695101,-68,44,4,1
2025-04-24T19:00:00,5.669718,30625.01,48550.11,31.10666,2.159899,0.5399746,0.5722833,1.602393,-68,44,4,1
2025-04-24T20:00:00,5.591464,30557.89,48558.78,31.10353,1.762602,0.4406504,0.7496395,2.098991,-68,44,4,1
2025-04-24T21:00:00,5.592646,30561.24,48562.36,31.10621,1.934965,0.4837414,0.4626907,1.295534,-68,44,4,1
2025-04-24T22:00:00,5.421099,30423.62,48596.7,31.10988,2.023913,0.5059782,1.0227,2.86356,-68,44,4,1
2025-04-24T23:00:00,5.472672,30420.65,48515.61,31.05875,1.739481,0.4348702,1.109215,3.105802,-68,44,4,1
2025-04-25T00:00:00,5.428866,30419.94,48579.3,31.09852,1.742522,0.4356305,0.8538648,2.390821,-68,44,4,1
2025-04-25T01:00:00,5.493638,30435.7,48508.64,31.05634,1.926568,0.481642,1.008516,2.823845,-68,44,4,1
2025-04-25T02:00:00,5.506861,30467.37,48539.57,31.07982,1.562946,0.3907366,0.8682405,2.431073,-68,44,4,1
2025-04-25T03:00:00,5.514837,30461.35,48518.21,31.06566,2.059573,0.5148932,1.168911,3.272952,-68,44,4,1
2025-04-25T04:00:00,5.53693,30477.19,48510.82,31.06309,2.273289,0.5683222,1.355993,3.796782,-68,44,4,1
2025-04-25T05:00:00,5.458332,30443.64,48573.49,31.09799,1.780087,0.4450218,0.7513187,2.103692,-68,44,4,1
2025-04-25T06:00:00,5.420175,30423.72,48598.22,31.11085,2.307384,0.5768461,0.5808957,1.626508,-68,44,4,1
2025-04-25T07:00:00,5.387584,30408.3,48621.94,31.12366,2.099341,0.5248352,2.164406,6.060337,-68,44,4,1
2025-04-25T08:00:00,5.455014,30441.33,48574.73,31.09845,0.9127828,0.2281957,0.08521935,0.2386142,-68,44,4,1
2025-04-25T09:00:00,5.445998,30456.47,48612.24,31.12391,0.8874297,0.2218574,0.26022,0.7286161,-68,44,4,1
2025-04-25T10:00:00,5.6574,30642.42,48595.84,31.1376,-0.0347454,-0.008686349,-0.3795801,-1.062824,-68,44,4,1
2025-04-25T11:00:00,5.709032,30654.49,48539.07,31.10346,0.1481108,0.0370277,-0.3286761,-0.920293,-68,44,4,1
2025-04-25T12:00:00,5.557489,30483.92,48491.23,31.05167,0.2495996,0.0623999,-0.05072583,-0.1420323,-68,44,4,1
2025-04-25T13:00:00,5.774352,30690.83,48500.8,31.08396,0.2801171,0.07002927,-0.3628972,-1.016112,-68,44,4,1
2025-04-25T14:00:00,5.840793,30729.56,48464.82,31.06613,0.9344434,0.2336108,0.1634392,0.4576298,-68,44,4,1
2025-04-25T15:00:00,5.748993,30629.24,48440.56,31.03833,0.5258727,0.1314682,-0.1819918,-0.509577,-68,44,4,1
2025-04-25T16:00:00,5.696075,30609.68,48487.12,31.06513,0.4988547,0.1247137,-0.1157856,-0.3241997,-68,44,4,1
2025-04-25T17:00:00,5.779461,30709.45,48522.75,31.1001,1.967296,0.491824,1.078941,3.021034,-68,44,4,1
2025-04-25T18:00:00,5.604186,30577.85,48571.74,31.11422,1.112641,0.2781603,1.678218,4.699011,-68,44,4,1
2025-04-25T19:00:00,5.60919,30590.74,48584.84,31.1241,3.176599,0.7941498,1.939737,5.431263,-68,44,4,1
2025-04-25T20:00:00,5.745876,30659.42,48492.84,31.07501,2.126023,0.5315057,1.806139,5.057189,-68,44,4,1
2025-04-25T21:00:00,5.724009,30642.76,48498.54,31.07649,3.190399,0.7975997,1.571375,4.399848,-68,44,4,1
2025-04-25T22:00:00,5.656394,30598.79,48528.13,31.08951,0.8342988,0.2085747,2.01778,5.649784,-68,44,4,1
2025-04-25T23:00:00,5.65925,30578.95,48492.47,31.0646,2.949857,0.7374642,2.390759,6.694124,-68,44,4,1
2025-04-26T00:00:00,5.587718,30559.68,48567.14,31.10901,2.565578,0.6413944,1.008168,2.822871,-68,44,4,1
2025-04-26T01:00:00,5.608894,30561.59,48538.97,31.09158,3.17196,0.7929901,1.230559,3.445564,-68,44,4,1
2025-04-26T02:00:00,5.62302,30570.39,48532.16,31.08843,3.573606,0.8934014,1.518373,4.251444,-68,44,4,1
2025-04-26T03:00:00,5.700909,30598.15,48461.77,31.04775,2.846078,0.7115196,1.228819,3.440694,-68,44,4,1
2025-04-26T04:00:00,5.717505,30602.63,48444.55,31.03749,1.865661,0.4664153,1.079564,3.02278,-68,44,4,1
2025-04-26T05:00:00,5.721567,30636.48,48492.18,31.0717,16.90747,4.226868,1.931636,5.40858,-68,44,4,1
2025-04-26T06:00:00,5.590868,30551.76,48549.91,31.09719,2.839733,0.7099333,1.904449,5.332458,-68,44,4,1
2025-04-26T07:00:00,5.537242,30480.1,48515,31.06608,2.30143,0.5753576,2.42396,6.787087,-68,44,4,1
2025-04-26T08:00:00,5.572536,30506.57,48505.08,31.06327,2.310809,0.5777022,1.412662,3.955455,-68,44,4,1
2025-04-26T09:00:00,5.682788,30575.64,48452.68,31.03919,3.246041,0.8115101,0.8808052,2.466254,-68,44,4,1
2025-04-26T10:00:00,5.566181,30461.42,48442.65,31.01832,3.065897,0.7664742,2.252933,6.308212,-68,44,4,1
2025-04-26T11:00:00,5.478525,30335.88,48371.79,30.95773,5.751317,1.437829,2.352374,6.586646,-68,44,4,1
2025-04-26T12:00:00,5.584573,30464.24,48420.08,31.00454,2.185758,0.5464394,1.552133,4.345972,-68,44,4,1
2025-04-26T13:00:00,5.682463,30500.53,48334.13,30.95522,2.256493,0.5641232,1.435111,4.01831,-68,44,4,1
2025-04-26T14:00:00,5.696657,30517.43,48340.14,30.96114,1.577285,0.3943212,1.170801,3.278243,-68,44,4,1
2025-04-26T15:00:00,5.701389,30501.68,48308.28,30.93913,1.95735,0.4893375,1.447126,4.051953,-68,44,4,1
2025-04-26T16:00:00,5.652174,30517.87,48405.98,31.00254,2.666877,0.6667193,1.576206,4.413376,-68,44,4,1
2025-04-26T17:00:00,5.658585,30522.96,48404.66,31.00237,2.427649,0.6069122,1.249452,3.498465,-68,44,4,1
2025-04-26T18:00:00,5.628372,30498.02,48409.41,31.00217,4.444035,1.111009,1.790135,5.012378,-68,44,4,1
2025-04-26T19:00:00,5.616226,30462.8,48371.31,30.97377,3.826636,0.956659,2.275274,6.370767,-68,44,4,1
2025-04-26T20:00:00,5.637696,30460.8,48336.66,30.95177,3.671361,0.9178402,2.162972,6.056322,-68,44,4,1
2025-04-26T21:00:00,5.690208,30474.42,48281.43,30.91883,2.635989,0.6589972,2.513206,7.036975,-68,44,4,1
2025-04-26T22:00:00,5.649874,30465.23,48325.86,30.94556,2.694785,0.6736963,2.831113,7.927116,-68,44,4,1
2025-04-27T00:00:00,5.710967,30538.27,48352.22,30.97136,3.047275,0.7618187,2.124093,5.947461,-68,44,4,1
2025-04-27T01:00:00,5.692444,30490.1,48303,30.93435,2.764061,0.6910153,2.152182,6.02611,-68,44,4,1
2025-04-27T02:00:00,5.700189,30508.91,48321.48,30.94835,2.346677,0.5866692,1.590631,4.453766,-68,44,4,1
2025-04-27T03:00:00,5.791157,30479.14,48141.84,30.83169,3.162767,0.7906917,1.962729,5.49564,-68,44,4,1
2025-04-27T04:00:00,5.85129,30447.13,48004.21,30.74112,2.230968,0.5577421,0.6751477,1.890414,-68,44,4,1
2025-04-27T05:00:00,5.845354,30344.68,47851.23,30.63221,2.669359,0.6673397,1.409019,3.945253,-68,44,4,1
2025-04-27T06:00:00,5.837551,30405.98,47959.16,30.7077,1.85984,0.4649599,0.8568093,2.399066,-68,44,4,1
2025-04-27T07:00:00,5.798808,30473.39,48121.65,30.81828,2.678213,0.6695532,1.67459,4.688852,-68,44,4,1
2025-04-27T08:00:00,5.77178,30290.26,47871.5,30.6382,2.282918,0.5707296,1.006351,2.817784,-68,44,4,1
2025-04-27T09:00:00,5.830939,30407.07,47970.44,30.71491,1.935791,0.4839478,0.8809956,2.466788,-68,44,4,1
2025-04-27T10:00:00,5.72982,30421.16,48139.35,30.82286,1.719859,0.4299648,0.812794,2.275823,-68,44,4,1
2025-04-27T11:00:00,5.680577,30438.86,48239.16,30.88779,2.440936,0.6102341,1.717187,4.808124,-68,44,4,1
2025-04-27T12:00:00,5.707903,30464.94,48240.59,30.89198,2.157967,0.5394917,1.715695,4.803946,-68,44,4,1
2025-04-27T13:00:00,5.743994,30477.63,48208.06,30.87313,1.069692,0.2674229,0.5322124,1.490195,-68,44,4,1
2025-04-27T14:00:00,5.789639,30467.81,48126.16,30.82042,1.005505,0.2513763,0.6416839,1.796715,-68,44,4,1
2025-04-27T15:00:00,5.797743,30470.89,48119.27,30.81645,1.970474,0.4926184,0.9874326,2.764811,-68,44,4,1
2025-04-27T16:00:00,5.912227,30443.18,47910.06,30.68135,3.070072,0.767518,1.056835,2.959139,-68,44,4,1
2025-04-27T17:00:00,5.830235,30436.38,48017.71,30.74828,2.620315,0.6550788,1.04107,2.914996,-68,44,4,1
2025-04-27T18:00:00,5.825579,30473.75,48083.4,30.79425,2.745009,0.6862523,1.757229,4.920242,-68,44,4,1
2025-04-27T19:00:00,5.734908,30456.29,48187.54,30.85756,2.038524,0.509631,1.947495,5.452986,-68,44,4,1
2025-04-27T20:00:00,5.679392,30459.63,48273.8,30.91216,4.637381,1.159345,1.929522,5.40266,-68,44,4,1
2025-04-27T21:00:00,5.700387,30436.56,48206.61,30.86705,2.712118,0.6780294,1.757111,4.919911,-68,44,4,1
2025-04-27T22:00:00,5.717777,30433.3,48176.09,30.84747,2.73336,0.68334,1.045105,2.926294,-68,44,4,1
2025-04-27T23:00:00,5.601717,30407.19,48304.27,30.92462,3.599738,0.8999344,2.389001,6.689202,-68,44,4,1
2025-04-28T00:00:00,5.536736,30390.31,48372.83,30.96541,2.34096,0.58524,1.880611,5.265711,-68,44,4,1
2025-04-28T01:00:00,5.467491,30348.32,48407.89,30.98194,2.399534,0.5998835,1.356517,3.798247,-68,44,4,1
2025-04-28T02:00:00,5.535229,30348.68,48308.77,30.91992,2.690066,0.6725165,1.076042,3.012917,-68,44,4,1
2025-04-28T03:00:00,5.527769,30343.83,48312.02,30.92134,2.605357,0.6513393,1.296995,3.631586,-68,44,4,1
2025-04-28T04:00:00,5.580453,30327.38,48208.59,30.85442,1.626381,0.4065953,0.7483101,2.095268,-68,44,4,1
2025-04-28T05:00:00,5.58546,30278.87,48124.16,30.7953,2.50055,0.6251374,1.647465,4.612903,-68,44,4,1
2025-04-28T06:00:00,5.548945,30304.34,48218.09,30.85741,2.135683,0.5339206,0.7815849,2.188437,-68,44,4,1
2025-04-28T07:00:00,5.525021,30328.51,48291.66,30.90659,1.341856,0.3354641,0.3620796,1.013823,-68,44,4,1
2025-04-28T08:00:00,5.503206,30341.16,48343.87,30.94093,0.8808686,0.2202172,-0.0905274,-0.2534767,-68,44,4,1
2025-04-28T09:00:00,5.603613,30389.96,48274.12,30.90349,0.4590036,0.1147509,-0.3302436,-0.9246822,-68,44,4,1
2025-04-28T10:00:00,5.573071,30380.96,48304.58,30.92143,0.6049078,0.1512269,0.06946436,0.1945002,-68,44,4,1
2025-04-28T11:00:00,5.717506,30516.82,48308.7,30.9413,0.5041668,0.1260417,-0.1081453,-0.3028069,-68,44,4,1
2025-04-28T12:00:00,5.665622,30575.69,48477.95,31.05507,0.4855532,0.1213883,-0.2723506,-0.7625818,-68,44,4,1
2025-04-28T13:00:00,5.462465,30462.98,48598.24,31.11599,0.7330168,0.1832542,0.01276221,0.03573418,-68,44,4,1
2025-04-28T14:00:00,5.635886,30522.9,48437.87,31.02319,0.2480258,0.06200645,-0.03855423,-0.1079518,-68,44,4,1
2025-04-28T15:00:00,5.730331,30577.64,48386.22,30.99768,0.4651963,0.1162991,0.01660776,0.04650172,-68,44,4,1
2025-04-28T16:00:00,6.055156,30830.61,48312.21,30.98221,0.4461889,0.1115472,-0.2435159,-0.6818446,-68,44,4,1
2025-04-28T17:00:00,5.772096,30578.7,48326.89,30.96051,1.43136,0.3578401,0.5594891,1.566569,-68,44,4,1
2025-04-28T18:00:00,5.711315,30571.87,48404.91,31.00869,1.102065,0.2755162,1.478134,4.138774,-68,44,4,1
2025-04-28T19:00:00,5.845024,30711.03,48429.41,31.04153,1.833405,0.4583514,0.9714535,2.72007,-68,44,4,1
2025-04-28T20:00:00,5.771921,30675.7,48480.45,31.06926,1.617906,0.4044764,0.6441387,1.803588,-68,44,4,1
2025-04-28T21:00:00,5.602359,30600.92,48611.07,31.14186,1.394167,0.3485417,0.7787448,2.180485,-68,44,4,1
2025-04-28T22:00:00,5.769084,30637.94,48424.92,31.02959,2.564232,0.6410581,1.317789,3.689809,-68,44,4,1
2025-04-28T23:00:00,5.747578,30638.35,48457.03,31.04983,1.790126,0.4475316,0.9270921,2.595858,-68,44,4,1
2025-04-29T00:00:00,5.570853,30495.07,48489.29,31.05189,1.60335,0.4008375,0.5090755,1.425411,-68,44,4,1
2025-04-29T01:00:00,5.522556,30496.78,48563.24,31.09846,2.463733,0.6159333,1.727831,4.837926,-68,44,4,1
2025-04-29T02:00:00,5.549479,30501.93,48531.7,31.07936,1.413741,0.3534353,0.6269875,1.755565,-68,44,4,1
2025-04-29T03:00:00,5.553527,30495.83,48516.02,31.06875,1.730055,0.4325139,0.8292192,2.321814,-68,44,4,1
2025-04-29T04:00:00,5.552687,30495.12,48516.12,31.06872,2.209616,0.5524041,0.9560706,2.676998,-68,44,4,1
2025-04-29T05:00:00,5.585835,30488.08,48456.12,31.03019,1.883743,0.4709358,1.396755,3.910913,-68,44,4,1
2025-04-29T06:00:00,5.600414,30477.62,48418.06,31.00497,1.17451,0.2936276,0.6125394,1.71511,-68,44,4,1
2025-04-29T07:00:00,5.60675,30491.63,48431.01,31.01489,1.082642,0.2706605,0.048756,0.1365168,-68,44,4,1
2025-04-29T08:00:00,5.622522,30523.72,48458.8,31.03643,0.6416025,0.1604006,-0.1572938,-0.4404227,-68,44,4,1
2025-04-29T09:00:00,5.552246,30500.96,48526.08,31.07571,0.2302464,0.0575616,-0.186947,-0.5234516,-68,44,4,1
2025-04-29T10:00:00,5.565422,30519.54,48536.2,31.08445,0.2868286,0.07170716,-0.2353709,-0.6590384,-68,44,4,1
2025-04-29T11:00:00,5.890192,30747.69,48421.35,31.04099,0.6353306,0.1588326,0.01686372,0.04721841,-68,44,4,1
2025-04-29T12:00:00,5.790762,30695.34,48483.92,31.0739,0.2140841,0.05352102,-0.2445832,-0.684833,-68,44,4,1
2025-04-29T13:00:00,5.78731,30720.64,48528.93,31.10539,0.1904788,0.04761971,-0.3119051,-0.8733342,-68,44,4,1
2025-04-29T14:00:00,5.786331,30705.48,48506.41,31.08933,0.2556204,0.0639051,-0.2319171,-0.6493679,-68,44,4,1
2025-04-29T15:00:00,5.996729,30856.99,48438.26,31.06505,0.1703021,0.04257552,-0.06448891,-0.1805689,-68,44,4,1
2025-04-29T16:00:00,5.954975,30778.85,48376.16,31.01631,0.3716645,0.09291612,-0.1598681,-0.4476306,-68,44,4,1
2025-04-29T17:00:00,5.88203,30731.63,48407.95,31.03056,0.5274379,0.1318595,-0.09751315,-0.2730368,-68,44,4,1
2025-04-29T18:00:00,5.977096,30758.56,48312.18,30.97346,0.8898985,0.2224746,0.1395008,0.3906021,-68,44,4,1
2025-04-29T19:00:00,5.830534,30704.56,48440.36,31.04762,1.329608,0.3324021,1.002449,2.806857,-68,44,4,1
2025-04-29T20:00:00,5.7788,30697.39,48504.66,31.08722,1.773521,0.4433802,0.6264274,1.753997,-68,44,4,1
2025-04-29T21:00:00,6.493607,30100.47,46557.12,29.78612,3.909188,0.9772969,0.4922979,1.378434,-68,44,4,1
2025-04-29T22:00:00,6.251395,30419.76,47390.07,30.35027,2.213168,0.5532919,1.485295,4.158826,-68,44,4,1
2025-04-29T23:00:00,6.169672,30474.32,47590.79,30.48364,2.114065,0.5285163,1.30926,3.665928,-68,44,4,1
2025-04-30T00:00:00,6.035244,30506.15,47832.29,30.63997,1.898623,0.4746558,1.445641,4.047796,-68,44,4,1
2025-04-30T01:00:00,6.017457,30332.95,47586.06,30.46376,1.816794,0.4541986,1.113951,3.119062,-68,44,4,1
2025-04-30T02:00:00,6.071791,30394.34,47604.87,30.48301,1.440181,0.3600451,0.6470418,1.811717,-68,44,4,1
2025-04-30T03:00:00,6.188185,30423.7,47485.52,30.41111,2.043166,0.5107915,1.270923,3.558584,-68,44,4,1
2025-04-30T04:00:00,6.093092,30247.04,47344,30.30078,2.843008,0.710752,0.8724506,2.442862,-68,44,4,1
2025-04-30T05:00:00,6.084138,30270.04,47392.68,30.33424,1.598781,0.3996953,1.254369,3.512232,-68,44,4,1
2025-04-30T06:00:00,6.160593,30177.09,47139.38,30.16332,1.412544,0.353136,1.855475,5.19533,-68,44,4,1
2025-04-30T07:00:00,6.224831,30141.26,46993.34,30.06688,1.317814,0.3294535,0.4779966,1.338391,-68,44,4,1
2025-04-30T08:00:00,6.276829,30167.64,46961.76,30.05,1.075426,0.2688564,0.5860965,1.64107,-68,44,4,1
2025-04-30T09:00:00,6.336823,30211.68,46946.57,30.04548,0.6761938,0.1690485,0.02269587,0.06354845,-68,44,4,1
2025-04-30T10:00:00,6.360517,30531.35,47409.96,30.37581,0.2641303,0.06603257,-0.1096361,-0.3069811,-68,44,4,1
2025-04-30T11:00:00,6.486797,30451.96,47110.24,30.17663,0.8427514,0.2106878,-0.1057668,-0.2961472,-68,44,4,1
2025-04-30T12:00:00,6.502058,30582.02,47290.12,30.30555,0.3495247,0.08738118,-0.2610394,-0.7309103,-68,44,4,1
2025-04-30T13:00:00,6.458233,30726.29,47574.8,30.50274,0.5365239,0.134131,0.1137214,0.31842,-68,44,4,1
2025-04-30T14:00:00,6.510225,30809.99,47631.15,30.54806,0.3751103,0.09377757,-0.1966061,-0.5504971,-68,44,4,1
2025-04-30T15:00:00,6.532648,30720.57,47461.5,30.43009,0.9961323,0.2490331,-0.07961738,-0.2229287,-68,44,4,1
2025-04-30T16:00:00,6.631656,30660.59,47230.84,30.27666,0.4505196,0.1126299,0.1033847,0.2894773,-68,44,4,1
2025-04-30T17:00:00,6.516471,30547.42,47216.52,30.2549,0.6143259,0.1535815,0.1193337,0.3341344,-68,44,4,1
2025-04-30T18:00:00,6.496594,30524.56,47208.89,30.24747,1.397016,0.3492539,0.7358387,2.060348,-68,44,4,1
2025-04-30T19:00:00,6.536037,30505.89,47125.12,30.19216,2.077513,0.5193783,1.007022,2.819662,-68,44,4,1
2025-04-30T20:00:00,6.467289,30591.25,47353.03,30.34654,1.855381,0.4638452,1.291331,3.615727,-68,44,4,1
2025-04-30T21:00:00,6.448159,30654.73,47478.15,30.4332,1.978685,0.4946712,0.9159154,2.564563,-68,44,4,1
2025-04-30T22:00:00,6.44989,30664.19,47490.36,30.44204,1.908449,0.4771121,0.9439276,2.642997,-68,44,4,1
2025-04-30T23:00:00,6.417478,30563.31,47379.55,30.36019,2.230195,0.5575486,1.035496,2.89939,-68,44,4,1
2025-05-01T00:00:00,6.223952,30589.11,47692.84,30.5617,1.83751,0.4593775,1.961232,5.491451,-68,44,4,1
2025-05-01T01:00:00,5.91187,30518.58,48029.23,30.76566,2.127672,0.5319179,0.8951763,2.506494,-68,44,4,1
2025-05-01T02:00:00,6.042334,30505.83,47821.63,30.63319,1.215045,0.3037613,0.9298258,2.603512,-68,44,4,1
2025-05-01T03:00:00,5.898075,30446.82,47936.18,30.69823,2.089194,0.5222985,0.5502193,1.540614,-68,44,4,1
2025-05-01T04:00:00,5.915578,30428.16,47881.59,30.66157,2.510695,0.6276739,0.5775083,1.617023,-68,44,4,1
2025-05-01T05:00:00,5.884364,30426.04,47923.23,30.68753,1.707384,0.4268461,1.364691,3.821135,-68,44,4,1
2025-05-01T06:00:00,5.867575,30404.69,47913.8,30.67897,1.510253,0.3775632,1.434352,4.016186,-68,44,4,1
2025-05-01T07:00:00,5.902258,30403.85,47862.5,30.64657,0.7615989,0.1903997,0.1486793,0.4163021,-68,44,4,1
2025-05-01T08:00:00,5.935348,30438.32,47869.14,30.65497,0.5648939,0.1412235,0.04471088,0.1251905,-68,44,4,1
2025-05-01T09:00:00,5.954042,30478.55,47905.51,30.6828,0.534498,0.1336245,-0.1643902,-0.4602925,-68,44,4,1
