TIMESTAMP_ISO,External_Temp,Conductivity_us,SpConductivity_us,Salinity,Chlorophyll_ugL,Chlorophyll_RFU,BGA_PE_RFU,BGA_PE_ugL,Lat,Long,ODO_Sat,Depth
2025-05-01T10:00:00,5.917721,30530.8,48040.03,30.77396,0.2426006,0.06065014,-0.2026393,-0.56739,-68,44,4,1
2025-05-01T11:00:00,6.034625,30612.36,47999.71,30.75845,0.2653183,0.06632957,-0.2524755,-0.7069314,-68,44,4,1
2025-05-01T12:00:00,6.224161,30688.83,47848.02,30.67166,0.08449186,0.02112297,-0.2430667,-0.6805868,-68,44,4,1
2025-05-01T13:00:00,6.249672,30724.96,47867.97,30.68855,0.2562161,0.06405403,-0.2233348,-0.6253374,-68,44,4,1
2025-05-01T14:00:00,6.27569,30801.66,47950.34,30.74973,0.3559874,0.08899685,0.0400597,0.1121671,-68,44,4,1
2025-05-01T15:00:00,6.193934,30838.43,48124.58,30.86445,0.1085545,0.02713863,-0.2499342,-0.6998159,-68,44,4,1
2025-05-01T16:00:00,6.184397,30884.27,48209.82,30.92385,0.4396794,0.1099198,-0.03479741,-0.09743274,-68,44,4,1
2025-05-01T17:00:00,6.282501,30846.98,48011.18,30.79361,0.7261499,0.1815375,-0.1612414,-0.4514758,-68,44,4,1
2025-05-01T18:00:00,6.102528,30738.62,48099.88,30.83693,0.9264013,0.2316003,0.1686648,0.4722614,-68,44,4,1
2025-05-01T19:00:00,6.006417,30693.8,48168.11,30.87463,1.266844,0.3167109,0.5859135,1.640558,-68,44,4,1
2025-05-01T20:00:00,6.068511,30743.32,48156.18,30.87308,1.445212,0.361303,0.3712268,1.039435,-68,44,4,1
2025-05-01T21:00:00,6.075102,30827.22,48278.09,30.96023,1.281348,0.3203371,0.5298747,1.483649,-68,44,4,1
2025-05-01T22:00:00,6.153737,30826.72,48164.02,30.88802,3.231789,0.8079473,0.6645643,1.86078,-68,44,4,1
2025-05-01T23:00:00,6.118721,30854.64,48258.06,30.95086,1.918859,0.4797146,1.57638,4.413864,-68,44,4,1
2025-05-02T00:00:00,5.99957,30808.12,48357.42,31.00805,1.303585,0.3258963,0.6731348,1.884777,-68,44,4,1
2025-05-02T01:00:00,6.056797,30750.76,48184.73,30.89202,1.754881,0.4387203,0.5037911,1.410615,-68,44,4,1
2025-05-02T02:00:00,6.049888,30779.51,48239.75,30.93025,1.777354,0.4443386,0.7932511,2.221103,-68,44,4,1
2025-05-02T03:00:00,6.006517,30760.24,48272.21,30.94843,1.6209,0.4052249,1.024991,2.869974,-68,44,4,1
2025-05-02T04:00:00,5.974129,30770.72,48335.59,30.98972,2.688871,0.6722177,0.9919266,2.777394,-68,44,4,1
2025-05-02T05:00:00,6.012701,30770.66,48279.63,30.95437,1.70512,0.42628,0.6210621,1.738974,-68,44,4,1
2025-05-02T06:00:00,6.012245,30713.6,48190.75,30.89132,2.892632,0.7231579,0.7889889,2.209169,-68,44,4,1
2025-05-02T07:00:00,6.027245,30680.78,48117.62,30.84118,1.343058,0.3357646,0.4006683,1.121871,-68,44,4,1
2025-05-02T08:00:00,6.098147,30699.96,48045.66,30.79804,2.6972,0.6743,0.9993939,2.798303,-68,44,4,1
2025-05-02T09:00:00,6.085622,30696.02,48057.48,30.80503,1.270777,0.3176944,0.5171635,1.448058,-68,44,4,1
2025-05-02T10:00:00,6.097387,30729.9,48093.62,30.83193,0.9573448,0.2393362,0.9268848,2.595277,-68,44,4,1
2025-05-02T11:00:00,6.030474,30779.43,48267.67,30.94789,1.626106,0.4065265,0.9532771,2.669176,-68,44,4,1
2025-05-02T12:00:00,5.9969,30805.9,48357.82,31.00804,1.462178,0.3655445,1.338507,3.74782,-68,44,4,1
2025-05-02T13:00:00,6.054239,30771.97,48221.65,30.91792,2.794047,0.6985117,1.998253,5.595107,-68,44,4,1
2025-05-02T14:00:00,6.061185,30760.9,48194.29,30.89928,1.302109,0.3255272,0.3578901,1.002092,-68,44,4,1
2025-05-02T15:00:00,6.135846,30790.51,48133.13,30.86417,0.9615601,0.24039,0.07192262,0.2013833,-68,44,4,1
2025-05-02T16:00:00,6.158646,30838.52,48175.39,30.89663,1.528669,0.3821673,0.7485603,2.095969,-68,44,4,1
2025-05-02T17:00:00,6.076603,30828.97,48278.66,30.96081,1.164023,0.2910057,0.5647151,1.581202,-68,44,4,1
2025-05-02T18:00:00,6.105339,30814.33,48214.29,30.91835,2.373305,0.5933262,0.75592,2.116576,-68,44,4,1
2025-05-02T19:00:00,6.081761,30773.81,48184.85,30.89487,2.272505,0.5681263,1.103642,3.090197,-68,44,4,1
2025-05-02T20:00:00,6.140377,30824.3,48179.45,30.89751,3.842401,0.9606003,0.3263363,0.9137417,-68,44,4,1
2025-05-02T21:00:00,6.143692,30788.13,48118.14,30.8544,2.473994,0.6184984,1.830099,5.124278,-68,44,4,1
2025-05-02T22:00:00,6.113483,30801.03,48181.75,30.89618,2.834042,0.7085105,1.095189,3.066529,-68,44,4,1
2025-05-02T23:00:00,6.125956,30820.83,48194.76,30.90677,1.919034,0.4797586,1.32742,3.716776,-68,44,4,1
2025-05-03T00:00:00,6.122644,30861.47,48263.09,30.95487,3.102632,0.775658,1.734454,4.856471,-68,44,4,1
2025-05-03T01:00:00,6.057207,30808.58,48274.74,30.95587,2.555021,0.6387551,1.925686,5.39192,-68,44,4,1
2025-05-03T02:00:00,6.08534,30775.01,48181.56,30.89294,1.741761,0.4354404,0.9222699,2.582356,-68,44,4,1
2025-05-03T03:00:00,6.089724,30808.72,48228.02,30.92635,2.266577,0.5666443,1.459125,4.08555,-68,44,4,1
2025-05-03T04:00:00,6.057119,30785.83,48239.21,30.93068,1.794243,0.4485608,1.138269,3.187154,-68,44,4,1
2025-05-03T05:00:00,6.023666,30752.56,48235.37,30.92423,2.152285,0.5380713,1.535486,4.299361,-68,44,4,1
2025-05-03T06:00:00,6.033461,30749.43,48216.31,30.91182,1.012598,0.2531494,0.863902,2.418926,-68,44,4,1
2025-05-03T07:00:00,6.046847,30757.25,48209.24,30.90829,1.271698,0.3179246,0.7236103,2.026109,-68,44,4,1
2025-05-03T08:00:00,6.107038,30797.38,48185.32,30.898,1.161328,0.290332,0.6849384,1.917828,-68,44,4,1
2025-05-03T09:00:00,6.131967,30760.34,48091.55,30.83426,2.018316,0.5045789,1.136835,3.183139,-68,44,4,1
2025-05-03T10:00:00,6.142007,30786.06,48117.33,30.85364,0.7981406,0.1995351,-0.1239924,-0.3471788,-68,44,4,1
2025-05-03T11:00:00,6.212756,30852.71,48119.86,30.86315,0.786221,0.1965552,0.2135235,0.5978657,-68,44,4,1
2025-05-03T12:00:00,6.289413,30957.66,48173.55,30.90952,0.8233916,0.2058479,0.3047488,0.8532966,-68,44,4,1
2025-05-03T13:00:00,6.162327,30902.84,48270.57,30.96453,1.18222,0.295555,0.7136129,1.998116,-68,44,4,1
2025-05-03T14:00:00,6.340208,31003.02,48171.41,30.91346,1.673998,0.4184996,0.8204991,2.297398,-68,44,4,1
2025-05-03T15:00:00,6.58532,31162.67,48069.79,30.86709,0.6950701,0.1737675,0.02859878,0.08007658,-68,44,4,1
2025-05-03T16:00:00,6.452345,31091.79,48149.09,30.90953,1.444953,0.3612384,1.1775,3.296999,-68,44,4,1
2025-05-03T17:00:00,6.437071,31084.44,48159.48,30.91529,2.649813,0.6624532,1.782196,4.990149,-68,44,4,1
2025-05-03T18:00:00,6.579702,31192.62,48123.97,30.90499,2.129437,0.5323592,1.073243,3.005082,-68,44,4,1
2025-05-03T19:00:00,6.362656,30969.71,48087.62,30.8564,3.196021,0.7990052,1.399803,3.919448,-68,44,4,1
2025-05-03T20:00:00,6.216542,30866.09,48135.3,30.87451,2.249982,0.5624956,1.151494,3.224184,-68,44,4,1
2025-05-03T21:00:00,6.284546,30913.33,48111.53,30.865,3.020823,0.7552058,0.72137,2.019836,-68,44,4,1
2025-05-03T22:00:00,6.537203,30720.16,47454.49,30.4256,2.28239,0.5705974,1.56515,4.38242,-68,44,4,1
2025-05-03T23:00:00,6.477484,30873.02,47774.79,30.64653,2.036991,0.5092478,1.206188,3.377328,-68,44,4,1
2025-05-04T00:00:00,6.404344,30962.58,48017.18,30.81083,2.304332,0.5760831,1.096265,3.069541,-68,44,4,1
2025-05-04T01:00:00,6.379623,30912.35,47974.41,30.77787,1.830965,0.4577412,2.192807,6.13986,-68,44,4,1
2025-05-04T02:00:00,6.360586,30901.89,47985.25,30.78355,5.50992,1.37748,1.923139,5.384789,-68,44,4,1
2025-05-04T03:00:00,6.409641,30876.74,47876.54,30.71162,3.486908,0.8717271,1.772694,4.963543,-68,44,4,1
2025-05-04T04:00:00,6.434598,30894.19,47868.22,30.70834,2.145226,0.5363066,1.515103,4.242287,-68,44,4,1
2025-05-04T05:00:00,6.386262,30829.89,47837.03,30.68113,2.976368,0.744092,1.008108,2.822703,-68,44,4,1
2025-05-04T06:00:00,6.382174,30832.43,47846.76,30.68761,3.618438,0.9046096,7.055851,19.75638,-68,44,4,1
2025-05-04T07:00:00,6.365788,30821.06,47852.35,30.68984,2.354822,0.5887055,1.063336,2.97734,-68,44,4,1
2025-05-04T08:00:00,6.311169,30873.29,48011.21,30.7967,2.083105,0.5207762,1.34541,3.767148,-68,44,4,1
2025-05-04T09:00:00,6.277691,30880.51,48070.25,30.83498,1.54792,0.38698,1.09952,3.078655,-68,44,4,1
2025-05-04T10:00:00,6.499221,30977.41,47905.54,30.74156,2.888432,0.722108,1.61057,4.509596,-68,44,4,1
2025-05-04T11:00:00,6.38535,30938.81,48007.33,30.80184,1.985466,0.4963665,1.895745,5.308084,-68,44,4,1
2025-05-04T12:00:00,6.428353,30950.43,47964.23,30.77579,1.92876,0.48219,1.906812,5.339073,-68,44,4,1
2025-05-04T13:00:00,6.434004,30955.21,47963.61,30.77594,2.641754,0.6604385,1.902199,5.326157,-68,44,4,1
2025-05-04T14:00:00,6.447672,30946.99,47931.5,30.75458,3.097059,0.7742647,1.404152,3.931626,-68,44,4,1
2025-05-04T15:00:00,6.403299,30957.93,48011.45,30.80665,2.011936,0.5029839,1.267814,3.549878,-68,44,4,1
2025-05-04T16:00:00,6.451699,30993.91,47998.44,30.80251,2.357341,0.5893351,1.762398,4.934715,-68,44,4,1
2025-05-04T17:00:00,6.55862,31057.87,47945.86,30.77633,2.460583,0.6151458,1.849217,5.177809,-68,44,4,1
2025-05-04T18:00:00,6.430562,30938.66,47942.86,30.76086,3.438222,0.8595554,2.293186,6.42092,-68,44,4,1
2025-05-04T19:00:00,6.338991,30904.01,48019.31,30.8054,3.334725,0.8336813,1.519493,4.254579,-68,44,4,1
2025-05-04T20:00:00,6.448717,30955.97,47943.92,30.76351,2.510734,0.6276834,1.326086,3.713042,-68,44,4,1
2025-05-04T21:00:00,6.373086,30925.34,48003.87,30.79807,1.706055,0.4265137,1.116959,3.127486,-68,44,4,1
2025-05-04T22:00:00,6.372314,30903.28,47970.72,30.77448,4.009878,1.00247,1.281147,3.587211,-68,44,4,1
2025-05-04T23:00:00,6.48826,30904.23,47807.85,30.6711,2.98613,0.7465325,5.622089,15.74185,-68,44,4,1
2025-05-05T00:00:00,6.42486,30896.95,47886.3,30.72013,2.311368,0.577842,0.7837632,2.194537,-68,44,4,1
2025-05-05T01:00:00,6.4824,30934.44,47862.87,30.70952,4.095043,1.023761,2.127908,5.958144,-68,44,4,1
2025-05-05T02:00:00,6.416416,30883.31,47877.13,30.71274,2.999045,0.7497613,1.980612,5.545713,-68,44,4,1
2025-05-05T03:00:00,6.388529,30840.93,47850.94,30.69123,2.924762,0.7311904,1.864225,5.21983,-68,44,4,1
2025-05-05T04:00:00,6.423996,30792.75,47726.02,30.60637,3.291681,0.8229202,2.736078,7.661017,-68,44,4,1
2025-05-05T05:00:00,6.386627,30695.64,47628.2,30.53312,2.57989,0.6449724,3.301553,9.244349,-68,44,4,1
2025-05-05T06:00:00,6.382139,30679.9,47610.11,30.51984,2.387118,0.5967795,1.266016,3.544845,-68,44,4,1
2025-05-05T07:00:00,6.417572,30701.12,47593.06,30.51145,1.785479,0.4463697,1.104738,3.093267,-68,44,4,1
2025-05-05T08:00:00,6.367168,30742.49,47728.42,30.60211,0.9996767,0.2499192,0.5648158,1.581484,-68,44,4,1
2025-05-05T09:00:00,6.534576,30935.08,47790.18,30.66336,1.163533,0.2908834,0.8231596,2.304847,-68,44,4,1
2025-05-05T10:00:00,6.83167,31053.1,47555.61,30.52685,0.6497501,0.1624375,0.009840718,0.02755401,-68,44,4,1
2025-05-05T11:00:00,6.746645,31065.66,47693.47,30.61627,0.725077,0.1812692,0.08792894,0.246201,-68,44,4,1
2025-05-05T12:00:00,6.754042,31109.53,47750.45,30.65747,0.882488,0.220622,0.4794966,1.342591,-68,44,4,1
2025-05-05T13:00:00,6.71939,31079.69,47753.17,30.65592,1.129776,0.2824441,0.2223536,0.6225901,-68,44,4,1
2025-05-05T14:00:00,6.823179,31184.45,47768.63,30.67728,1.00345,0.2508626,0.4431244,1.240748,-68,44,4,1
2025-05-05T15:00:00,6.853916,31185.69,47727.61,30.65118,1.155954,0.2889886,0.5225763,1.463214,-68,44,4,1
2025-05-05T16:00:00,6.915883,31216.34,47688.15,30.62923,1.423203,0.3558008,0.843674,2.362287,-68,44,4,1
2025-05-05T17:00:00,6.755088,31108.89,47748.02,30.65583,1.496072,0.3740181,1.253669,3.510274,-68,44,4,1
2025-05-05T18:00:00,6.740294,31123.73,47791.52,30.68525,2.837771,0.7094427,1.37281,3.843868,-68,44,4,1
2025-05-05T19:00:00,6.67178,31104.91,47858.79,30.7261,2.367844,0.5919611,1.59152,4.456257,-68,44,4,1
2025-05-05T20:00:00,6.675951,31060.28,47784.27,30.6736,2.745795,0.6864488,1.42343,3.985605,-68,44,4,1
2025-05-05T21:00:00,6.770459,31102.25,47716.32,30.63487,1.093437,0.2733592,2.463548,6.897933,-68,44,4,1
2025-05-05T22:00:00,6.720119,31121.98,47817.12,30.7014,1.555321,0.3888302,2.170971,6.078719,-68,44,4,1
2025-05-05T23:00:00,6.658021,31108.63,47883.88,30.74251,2.195,0.5487499,1.406534,3.938295,-68,44,4,1
2025-05-06T00:00:00,6.880723,31147.53,47631.89,30.58583,3.422425,0.8556063,2.167867,6.070028,-68,44,4,1
2025-05-06T01:00:00,6.843805,31129.19,47655.22,30.59877,1.744262,0.4360654,2.258426,6.323592,-68,44,4,1
2025-05-06T02:00:00,6.797945,31101.53,47676.81,30.60956,3.208112,0.802028,2.424215,6.787801,-68,44,4,1
2025-05-06T03:00:00,6.77099,31080.01,47681.46,30.61018,2.964531,0.7411327,1.903894,5.330902,-68,44,4,1
2025-05-06T04:00:00,6.794274,31062.32,47621.82,30.57015,3.30244,0.82561,2.062218,5.774209,-68,44,4,1
2025-05-06T05:00:00,6.822142,31070.91,47596.16,30.55469,2.744932,0.686233,1.47931,4.142069,-68,44,4,1
2025-05-06T06:00:00,6.813599,31057.86,47588.07,30.5481,1.975924,0.4939811,2.399309,6.718066,-68,44,4,1
2025-05-06T07:00:00,6.81468,31070.11,47605.33,30.56046,2.717235,0.6793087,1.334615,3.736922,-68,44,4,1
2025-05-06T08:00:00,6.757466,31046.79,47649.39,30.58605,1.935551,0.4838879,2.178146,6.098808,-68,44,4,1
2025-05-06T09:00:00,6.799292,31069.5,47625.83,30.57349,2.456974,0.6142435,1.925596,5.391668,-68,44,4,1
2025-05-06T10:00:00,6.748644,31097.23,47739.14,30.6489,1.916453,0.4791133,1.35543,3.795204,-68,44,4,1
2025-05-06T11:00:00,6.732386,31108.54,47779.28,30.67576,2.256026,0.5640064,1.314384,3.680276,-68,44,4,1
2025-05-06T12:00:00,6.737072,31125.11,47798.16,30.68964,2.225269,0.5563172,1.732841,4.851955,-68,44,4,1
2025-05-06T13:00:00,6.8261,31125.79,47674.7,30.61085,3.235988,0.808997,1.868999,5.233198,-68,44,4,1
2025-05-06T14:00:00,6.86813,31162.52,47672.34,30.61333,1.998581,0.4996453,1.775745,4.972087,-68,44,4,1
2025-05-06T15:00:00,6.852099,31153.54,47680.93,30.61785,2.501478,0.6253696,1.894164,5.303659,-68,44,4,1
2025-05-06T16:00:00,6.788441,31101.39,47689.88,30.61789,2.821979,0.7054946,2.491253,6.975509,-68,44,4,1
2025-05-06T17:00:00,6.747019,31060.45,47684.94,30.61025,2.933725,0.7334313,2.010154,5.62843,-68,44,4,1
2025-05-06T18:00:00,6.762728,31079.9,47692.84,30.61743,2.894611,0.7236527,1.960755,5.490115,-68,44,4,1
2025-05-06T19:00:00,6.794781,31112.79,47698.49,30.62465,2.430803,0.6077008,1.68744,4.724832,-68,44,4,1
2025-05-06T20:00:00,6.817256,31110.73,47663.97,30.60237,1.313781,0.3284452,2.286973,6.403526,-68,44,4,1
2025-05-06T21:00:00,6.781898,31113.27,47717.23,30.63667,1.070289,0.2675721,2.507345,7.020567,-68,44,4,1
2025-05-06T22:00:00,6.732367,31058.53,47702.49,30.62125,3.632127,0.9080318,2.229418,6.242369,-68,44,4,1
2025-05-06T23:00:00,6.750222,31094.85,47733.27,30.64489,2.74931,0.6873276,2.145741,6.008073,-68,44,4,1
2025-05-07T00:00:00,6.746571,31121.4,47779.14,30.6771,2.247349,0.5618373,1.451398,4.063915,-68,44,4,1
2025-05-07T01:00:00,6.737874,31051.83,47684.49,30.60903,2.982729,0.7456823,1.93995,5.43186,-68,44,4,1
2025-05-07T02:00:00,6.713278,31011.3,47656.64,30.58679,3.304726,0.8261814,1.961762,5.492933,-68,44,4,1
2025-05-07T03:00:00,6.731291,31031.78,47662.91,30.59305,3.853517,0.9633793,2.410371,6.74904,-68,44,4,1
2025-05-07T04:00:00,6.730591,31039.77,47676.17,30.60239,2.934956,0.733739,2.664087,7.459445,-68,44,4,1
2025-05-07T05:00:00,6.680642,30987.32,47665.46,30.58977,2.798739,0.6996847,1.809057,5.065361,-68,44,4,1
2025-05-07T06:00:00,6.660051,30981.24,47684.95,30.60152,2.717414,0.6793534,1.866467,5.226107,-68,44,4,1
2025-05-07T07:00:00,6.731447,31057.33,47701.94,30.62077,2.399845,0.5999612,1.325434,3.711215,-68,44,4,1
2025-05-07T08:00:00,6.725402,31054.51,47706.06,30.62309,1.73607,0.4340174,1.739297,4.870032,-68,44,4,1
2025-05-07T09:00:00,6.686312,31028.22,47720.41,30.62934,1.422665,0.3556662,0.8412365,2.355462,-68,44,4,1
2025-05-07T10:00:00,6.759192,31092.98,47717.85,30.63485,1.105448,0.2763619,0.4663476,1.305773,-68,44,4,1
2025-05-07T11:00:00,6.839079,31168.62,47722.19,30.64587,1.177926,0.2944815,0.5903734,1.653046,-68,44,4,1
2025-05-07T12:00:00,7.100545,30961.93,47045.98,30.19102,0.9778121,0.244453,0.4430301,1.240484,-68,44,4,1
2025-05-07T13:00:00,7.247923,30828.13,46643.19,29.91891,2.387057,0.5967642,1.451329,4.063723,-68,44,4,1
2025-05-07T14:00:00,7.449017,30789.78,46316.01,29.70484,1.314097,0.3285242,0.688459,1.927685,-68,44,4,1
2025-05-07T15:00:00,7.704401,30833.06,46043.26,29.53332,1.036081,0.2590202,0.7875149,2.205042,-68,44,4,1
2025-05-07T16:00:00,7.867103,30812.31,45799.74,29.37408,1.956416,0.4891039,1.175668,3.291871,-68,44,4,1
2025-05-07T17:00:00,7.700566,30851.73,46076.18,29.55633,2.212982,0.5532456,1.129243,3.161879,-68,44,4,1
2025-05-07T18:00:00,7.720855,31051.52,46347.75,29.75067,2.400923,0.6002308,1.3423,3.758439,-68,44,4,1
2025-05-07T19:00:00,7.431235,31047.73,46727.9,29.99544,2.654583,0.6636457,1.742038,4.877706,-68,44,4,1
2025-05-07T20:00:00,7.489056,31020.55,46609.53,29.91653,1.792809,0.4482022,1.208795,3.384627,-68,44,4,1
2025-05-07T21:00:00,7.337397,31015.07,46805.01,30.04178,2.122563,0.5306407,1.522393,4.2627,-68,44,4,1
2025-05-07T22:00:00,7.477364,30874.01,46404.92,29.77036,2.687423,0.6718558,0.9554343,2.675216,-68,44,4,1
2025-05-07T23:00:00,7.800511,30225.53,45012.64,28.81155,3.221481,0.8053703,1.959422,5.486381,-68,44,4,1
2025-05-08T00:00:00,7.91877,29910.25,44393.79,28.3837,3.279938,0.8199846,4.084847,11.43757,-68,44,4,1
2025-05-08T01:00:00,7.850235,30005.47,44621.82,28.53937,2.664304,0.666076,1.352025,3.785669,-68,44,4,1
2025-05-08T02:00:00,7.711925,30166.14,45037.69,28.82215,2.586199,0.6465498,1.346417,3.769967,-68,44,4,1
2025-05-08T03:00:00,7.975532,29423.52,43601.21,27.82923,1.473829,0.3684573,1.277234,3.576255,-68,44,4,1
2025-05-08T04:00:00,7.678806,30237.19,45186.43,28.92459,2.462759,0.6156899,1.539956,4.311878,-68,44,4,1
