TIMESTAMP_ISO,External_Temp,Conductivity_us,SpConductivity_us,Salinity,Chlorophyll_ugL,Chlorophyll_RFU,BGA_PE_RFU,BGA_PE_ugL,Lat,Long,ODO_Sat,Depth
2025-05-08T05:00:00,7.673237,30001.41,44841.21,28.68021,2.617897,0.6544743,1.237262,3.464335,-68,44,4,1
2025-05-08T06:00:00,7.721892,30103.44,44931.31,28.74778,2.288544,0.572136,1.280051,3.584142,-68,44,4,1
2025-05-08T07:00:00,7.421783,30444.1,45831.87,29.35956,1.901319,0.4753298,1.201075,3.363009,-68,44,4,1
2025-05-08T08:00:00,7.633361,30252.12,45267.47,28.97816,1.728357,0.4320891,0.5869021,1.643326,-68,44,4,1
2025-05-08T09:00:00,7.52429,30530.62,45827.05,29.36494,1.057556,0.2643889,0.2596528,0.7270278,-68,44,4,1
2025-05-08T10:00:00,7.565854,30859.26,46265.22,29.67895,0.5379462,0.1344866,0.1188319,0.3327293,-68,44,4,1
2025-05-08T11:00:00,7.455644,30842.38,46386.3,29.75526,0.3948741,0.09871852,-0.05918627,-0.1657216,-68,44,4,1
2025-05-08T12:00:00,8.002683,30784.22,45582.54,29.23099,0.5984946,0.1496237,0.0743859,0.2082805,-68,44,4,1
2025-05-08T13:00:00,7.656954,30810.04,46071.24,29.54916,0.6176015,0.1544004,0.2270699,0.6357957,-68,44,4,1
2025-05-08T14:00:00,8.079708,30859.24,45594.3,29.24538,0.3883585,0.09708963,-0.03932755,-0.1101172,-68,44,4,1
2025-05-08T15:00:00,8.431473,31096.53,45493.29,29.20052,0.5084274,0.1271068,0.2635131,0.7378367,-68,44,4,1
2025-05-08T16:00:00,7.817356,31288.31,46573.04,29.91875,0.7624676,0.1906169,0.3730596,1.044567,-68,44,4,1
2025-05-08T17:00:00,8.722337,31226.98,45315.82,29.0956,1.122684,0.280671,0.4900084,1.372023,-68,44,4,1
2025-05-08T18:00:00,7.950694,31177.77,46233.24,29.6884,1.941599,0.4853998,1.092669,3.059473,-68,44,4,1
2025-05-08T19:00:00,7.941298,31225.3,46316.05,29.74644,2.069136,0.5172841,0.7785036,2.17981,-68,44,4,1
2025-05-08T20:00:00,8.012397,31215.73,46208.79,29.67603,2.060627,0.5151567,0.9750479,2.730134,-68,44,4,1
2025-05-08T21:00:00,7.653725,31271.46,46765.53,30.04159,2.155978,0.5389946,1.108116,3.102726,-68,44,4,1
2025-05-08T22:00:00,7.346515,31332.17,47271.11,30.37362,2.700106,0.6750265,1.043905,2.922933,-68,44,4,1
2025-05-08T23:00:00,7.71751,31235.05,46626.13,29.94803,1.669037,0.4172591,0.805188,2.254526,-68,44,4,1
2025-05-09T00:00:00,7.915369,31292.25,46449.48,29.83909,1.694644,0.4236609,0.7400317,2.072089,-68,44,4,1
2025-05-09T01:00:00,7.487744,31209.21,46894.75,30.1189,2.10755,0.5268876,1.656896,4.639309,-68,44,4,1
2025-05-09T02:00:00,7.467194,31172.79,46867.68,30.09786,1.942723,0.4856806,1.467442,4.108837,-68,44,4,1
2025-05-09T03:00:00,7.18983,31012.11,47000.45,30.167,1.937468,0.4843671,1.768163,4.950856,-68,44,4,1
2025-05-09T04:00:00,7.186617,31035.04,47039.57,30.19448,1.956352,0.4890881,1.30355,3.649941,-68,44,4,1
2025-05-09T05:00:00,7.390111,31187.07,46993.18,30.1801,1.936711,0.4841778,1.325786,3.712201,-68,44,4,1
2025-05-09T06:00:00,7.411862,31210.68,46999.32,30.18641,1.174559,0.2936396,1.046705,2.930774,-68,44,4,1
2025-05-09T07:00:00,7.292647,31268.15,47247.88,30.35218,1.356256,0.3390641,1.163057,3.25656,-68,44,4,1
2025-05-09T08:00:00,7.013485,31206.67,47537.98,30.53203,1.247899,0.3119747,0.86558,2.423624,-68,44,4,1
2025-05-09T09:00:00,6.971266,31203.4,47591.47,30.56595,0.6925641,0.173141,0.7344869,2.056563,-68,44,4,1
2025-05-09T10:00:00,6.757471,31099,47729.5,30.64293,0.8718969,0.2179742,0.6571221,1.839942,-68,44,4,1
2025-05-09T11:00:00,6.989004,31320.86,47745.94,30.67743,0.8074168,0.2018542,0.5978264,1.673914,-68,44,4,1
2025-05-09T12:00:00,6.990838,31296.35,47706.04,30.64925,1.180175,0.2950438,0.854571,2.392799,-68,44,4,1
2025-05-09T13:00:00,6.883591,31055.76,47487.58,30.48365,1.53081,0.3827024,1.38081,3.866269,-68,44,4,1
2025-05-09T14:00:00,7.061916,31196.59,47455.76,30.47827,1.403879,0.3509698,1.068736,2.992461,-68,44,4,1
2025-05-09T15:00:00,7.042521,31244.47,47555.39,30.5472,1.235482,0.3088704,0.7809433,2.186641,-68,44,4,1
2025-05-09T16:00:00,7.045277,31248.76,47558.12,30.5494,1.79422,0.4485549,1.438141,4.026794,-68,44,4,1
2025-05-09T17:00:00,7.180616,31379.81,47570.41,30.57099,2.31806,0.579515,1.547701,4.333562,-68,44,4,1
2025-05-09T18:00:00,7.202919,31409.54,47584.75,30.58328,1.562106,0.3905264,1.533997,4.295192,-68,44,4,1
2025-05-09T19:00:00,7.117757,31405.12,47695.58,30.65403,2.993009,0.7482523,2.187523,6.125065,-68,44,4,1
2025-05-09T20:00:00,6.986496,31235.58,47619.42,30.58729,3.013475,0.7533688,2.153631,6.030167,-68,44,4,1
2025-05-09T21:00:00,6.865713,31192.3,47721.27,30.64785,1.86253,0.4656324,1.77366,4.966249,-68,44,4,1
2025-05-09T22:00:00,6.837636,31212.39,47791.22,30.69475,1.48278,0.370695,1.692815,4.739881,-68,44,4,1
2025-05-09T23:00:00,6.896383,31264.72,47789.24,30.69916,1.656867,0.4142168,1.574737,4.409265,-68,44,4,1
2025-05-10T00:00:00,6.841816,31254.95,47850.53,30.73731,1.915841,0.4789602,1.791573,5.016405,-68,44,4,1
2025-05-10T01:00:00,6.83868,31231.03,47818.3,30.71411,1.586771,0.3966927,1.48107,4.146996,-68,44,4,1
2025-05-10T02:00:00,6.753857,31138.22,47794.76,30.68892,1.725055,0.4312639,1.367541,3.829114,-68,44,4,1
2025-05-10T03:00:00,6.82196,31191.66,47781.38,30.68622,1.764999,0.4412498,1.190585,3.333637,-68,44,4,1
2025-05-10T04:00:00,6.74287,31105.29,47759.6,30.66286,1.247696,0.3119241,1.301725,3.644829,-68,44,4,1
2025-05-10T05:00:00,6.815587,31190.11,47787.92,30.69024,1.368358,0.3420896,1.164033,3.259293,-68,44,4,1
2025-05-10T06:00:00,6.806082,31214.2,47838.13,30.72496,1.568332,0.3920829,1.483008,4.152421,-68,44,4,1
2025-05-10T07:00:00,6.807861,31242.56,47879.1,30.75425,1.135048,0.2837619,1.135898,3.180513,-68,44,4,1
2025-05-10T08:00:00,6.715837,31200.74,47944.16,30.79122,1.183272,0.2958179,1.29174,3.616873,-68,44,4,1
2025-05-10T09:00:00,6.773604,31184.39,47837.93,30.72158,1.48099,0.3702476,1.29264,3.619392,-68,44,4,1
2025-05-10T10:00:00,6.767448,31189.27,47854.04,30.7324,0.8912703,0.2228176,1.228498,3.439795,-68,44,4,1
2025-05-10T11:00:00,6.718776,31179.6,47907.54,30.7655,0.9157776,0.2289444,1.229007,3.441219,-68,44,4,1
2025-05-10T12:00:00,6.768111,31190.06,47854.32,30.73266,1.458088,0.364522,1.42436,3.988208,-68,44,4,1
2025-05-10T13:00:00,6.720423,31042.56,47694.68,30.61452,1.071783,0.2679458,1.520454,4.257272,-68,44,4,1
2025-05-10T14:00:00,6.725547,31063.24,47719.27,30.6325,1.242698,0.3106745,1.874626,5.248952,-68,44,4,1
2025-05-10T15:00:00,6.711231,31089.17,47779.18,30.67358,1.567106,0.3917764,1.378394,3.859503,-68,44,4,1
2025-05-10T16:00:00,6.72271,31065.19,47726.24,30.63715,0.8759402,0.2189851,0.998049,2.794537,-68,44,4,1
2025-05-10T17:00:00,6.718782,31067.46,47735.23,30.64314,1.099307,0.2748267,1.022337,2.862544,-68,44,4,1
2025-05-10T18:00:00,6.723804,31087.39,47758.81,30.66038,1.970409,0.4926022,1.893298,5.301234,-68,44,4,1
2025-05-10T19:00:00,6.780897,31094.96,47690.54,30.61763,1.176239,0.2940597,1.265408,3.543142,-68,44,4,1
2025-05-10T20:00:00,6.716218,31083.17,47762.96,30.66256,1.585477,0.3963691,1.58571,4.439987,-68,44,4,1
2025-05-10T21:00:00,6.724739,31096.93,47772.15,30.66995,1.942922,0.4857305,1.785797,5.000232,-68,44,4,1
2025-05-10T22:00:00,6.775486,31125.6,47745.11,30.65583,1.555308,0.3888269,1.312428,3.674798,-68,44,4,1
2025-05-10T23:00:00,6.670673,31076.57,47816.73,30.69613,1.861642,0.4654106,1.391321,3.895698,-68,44,4,1
2025-05-11T00:00:00,6.646452,31090.8,47872.72,30.73342,1.296236,0.3240591,1.486669,4.162673,-68,44,4,1
2025-05-11T01:00:00,6.670125,31080.47,47823.51,30.70089,1.233932,0.308483,1.212729,3.395641,-68,44,4,1
2025-05-11T02:00:00,6.664429,31018.01,47735.39,30.63776,1.077135,0.2692838,1.19537,3.347035,-68,44,4,1
2025-05-11T03:00:00,6.641349,31040.33,47802.17,30.68282,0.9698952,0.2424738,1.046636,2.930581,-68,44,4,1
2025-05-11T04:00:00,6.664498,30997.47,47703.68,30.61526,1.044765,0.2611912,1.104686,3.093121,-68,44,4,1
2025-05-11T05:00:00,6.624029,31010.79,47781.03,30.66605,1.456398,0.3640996,1.338727,3.748437,-68,44,4,1
2025-05-11T06:00:00,6.631092,31027.93,47797.5,30.67846,1.250331,0.3125826,1.131011,3.166832,-68,44,4,1
2025-05-11T07:00:00,6.63159,31080.11,47877.17,30.73506,0.1596634,0.03991585,0.5480071,1.53442,-68,44,4,1
2025-05-11T08:00:00,6.645964,31095.31,47880.35,30.73878,0.1702479,0.04256199,0.4714445,1.320045,-68,44,4,1
2025-05-11T09:00:00,6.753508,31110.58,47752.82,30.65911,0.2641882,0.06604705,0.5154847,1.443357,-68,44,4,1
2025-05-11T10:00:00,6.733164,31120.47,47796.52,30.68808,0.2447168,0.06117921,0.584319,1.636093,-68,44,4,1
2025-05-11T11:00:00,6.848637,31252.12,47836.67,30.72814,0.2722506,0.06806265,0.6433605,1.801409,-68,44,4,1
2025-05-11T12:00:00,6.886003,31280.39,47827.69,30.72546,0.2836625,0.07091562,0.2643324,0.7401306,-68,44,4,1
2025-05-11T13:00:00,6.963207,31333.12,47800.54,30.71374,0.1258372,0.03145931,0.4309174,1.206569,-68,44,4,1
2025-05-11T14:00:00,7.054833,31338.76,47681.84,30.63824,0.07045071,0.01761268,0.4880837,1.366634,-68,44,4,1
2025-05-11T15:00:00,7.036489,31304.99,47655.87,30.61801,0.1253742,0.03134354,0.4578894,1.28209,-68,44,4,1
2025-05-11T16:00:00,7.04536,31258.06,47572.14,30.55937,0.3815237,0.09538092,0.5476538,1.533431,-68,44,4,1
2025-05-11T17:00:00,7.080518,31366.84,47688.97,30.64576,0.5843009,0.1460752,0.6267641,1.75494,-68,44,4,1
2025-05-11T18:00:00,7.015974,31322.02,47710.24,30.65467,1.166179,0.2915449,1.105433,3.095213,-68,44,4,1
2025-05-11T19:00:00,7.101515,31429.93,47755.76,30.69526,0.8387945,0.2096986,1.040519,2.913453,-68,44,4,1
2025-05-11T20:00:00,7.011618,31348.84,47757.16,30.6876,1.03684,0.25921,1.124243,3.147879,-68,44,4,1
2025-05-11T21:00:00,6.999265,31279.66,47668.9,30.62367,0.9557169,0.2389292,1.036728,2.902838,-68,44,4,1
2025-05-11T22:00:00,6.979252,31273.98,47688.02,30.63532,1.370194,0.3425484,1.129984,3.163954,-68,44,4,1
2025-05-11T23:00:00,6.908232,31276.44,47790.63,30.7013,1.181358,0.2953394,1.116335,3.125738,-68,44,4,1
2025-05-12T00:00:00,6.792139,31199.48,47835.1,30.72139,1.089331,0.2723327,1.575565,4.411581,-68,44,4,1
2025-05-12T01:00:00,6.774712,31162.08,47802.16,30.69625,1.088123,0.2720308,1.125102,3.150287,-68,44,4,1
2025-05-12T02:00:00,6.683745,31170.04,47942.14,30.78651,1.471156,0.3677891,1.225435,3.431218,-68,44,4,1
2025-05-12T03:00:00,6.673728,31119.44,47878.39,30.74022,0.8773084,0.2193271,1.073727,3.006435,-68,44,4,1
2025-05-12T04:00:00,6.657251,31106.81,47882.15,30.74121,1.193649,0.2984123,0.9500501,2.66014,-68,44,4,1
2025-05-12T05:00:00,6.663624,31145.94,47933.4,30.77826,0.7152823,0.1788206,0.7920634,2.217777,-68,44,4,1
2025-05-12T06:00:00,6.687063,31144.19,47897.72,30.75529,0.6115278,0.152882,1.027402,2.876725,-68,44,4,1
2025-05-12T07:00:00,6.648317,31164.54,47983.62,30.81236,0.6043394,0.1510849,1.294083,3.623433,-68,44,4,1
2025-05-12T08:00:00,6.65177,31169.58,47986.52,30.81477,0.333032,0.08325801,0.594583,1.664832,-68,44,4,1
2025-05-12T09:00:00,6.67451,31213.79,48022.46,30.84261,1.362629,0.3406572,1.255772,3.516162,-68,44,4,1
2025-05-12T10:00:00,6.720528,31194.64,47928.18,30.78032,0.3131828,0.07829569,0.783244,2.193083,-68,44,4,1
2025-05-12T11:00:00,6.87994,31307.74,47877.98,30.7606,0.1565323,0.03913308,0.3965122,1.110234,-68,44,4,1
2025-05-12T12:00:00,7.06658,31501.19,47912.62,30.80347,0.2247082,0.05617705,0.4828893,1.35209,-68,44,4,1
2025-05-12T13:00:00,7.220325,31665.23,47947.96,30.84332,0.2009263,0.05023158,0.4066345,1.138577,-68,44,4,1
2025-05-12T14:00:00,7.07301,31514.46,47923.86,30.81207,0.1303059,0.03257646,0.3752717,1.050761,-68,44,4,1
2025-05-12T15:00:00,7.030519,31506.35,47970.72,30.8413,0.1041353,0.02603382,0.4762847,1.333597,-68,44,4,1
2025-05-12T16:00:00,6.997912,31490.12,47991.53,30.85291,0.4899817,0.1224954,0.9109343,2.550616,-68,44,4,1
2025-05-12T17:00:00,7.005814,31442.01,47907.18,30.7937,0.7776084,0.1944021,1.161678,3.252698,-68,44,4,1
2025-05-12T18:00:00,6.930397,31407.25,47959.46,30.82351,0.830292,0.207573,1.016832,2.847131,-68,44,4,1
2025-05-12T19:00:00,7.063437,31454.58,47846.09,30.75584,1.271478,0.3178695,1.162302,3.254446,-68,44,4,1
2025-05-12T20:00:00,7.007086,31474.16,47954.39,30.8274,0.9335944,0.2333986,1.403147,3.928813,-68,44,4,1
2025-05-12T21:00:00,7.138786,31329.66,47551.98,30.55393,1.617945,0.4044862,1.182787,3.311803,-68,44,4,1
2025-05-12T22:00:00,7.091173,31337.98,47630.34,30.60511,1.238873,0.3097182,1.150771,3.22216,-68,44,4,1
2025-05-12T23:00:00,7.121772,31291.06,47516.83,30.52735,1.112151,0.2780377,1.06964,2.994993,-68,44,4,1
2025-05-13T00:00:00,7.003025,31226.95,47583.36,30.56326,1.733178,0.4332945,0.9944367,2.784423,-68,44,4,1
2025-05-13T01:00:00,6.922196,31267.95,47758.19,30.67963,1.117147,0.2792868,0.9067267,2.538835,-68,44,4,1
2025-05-13T02:00:00,7.019897,31007.59,47225.9,30.31107,1.577728,0.3944319,1.525264,4.27074,-68,44,4,1
2025-05-13T03:00:00,7.04073,30658.81,46666.43,29.91631,1.743695,0.4359237,1.458495,4.083787,-68,44,4,1
2025-05-13T04:00:00,7.091772,30711.37,46677.16,29.92866,2.406892,0.601723,1.760371,4.92904,-68,44,4,1
2025-05-13T05:00:00,7.029467,30653.5,46673.63,29.92035,2.32074,0.5801851,2.066032,5.78489,-68,44,4,1
2025-05-13T06:00:00,7.067722,30651.09,46618.09,29.88457,2.427442,0.6068605,1.955667,5.475867,-68,44,4,1
2025-05-13T07:00:00,7.069826,30748.29,46763.06,29.9875,0.8919182,0.2229795,0.3255462,0.9115294,-68,44,4,1
2025-05-13T08:00:00,7.130476,30828.56,46802.69,30.02123,0.6226298,0.1556574,0.161391,0.4518948,-68,44,4,1
2025-05-13T09:00:00,7.115553,31094.01,47226.12,30.32027,0.2398586,0.05996464,-0.2664837,-0.7461543,-68,44,4,1
2025-05-13T10:00:00,7.27423,31262.89,47265.05,30.36267,0.1220027,0.03050068,-0.2540263,-0.7112736,-68,44,4,1
2025-05-13T11:00:00,7.276343,31313.73,47339.02,30.41544,0.2726196,0.0681549,-0.2931429,-0.8208,-68,44,4,1
2025-05-13T12:00:00,7.752595,31650.31,47198.79,30.35817,0.0375089,0.009377224,-0.2198715,-0.6156402,-68,44,4,1
2025-05-13T13:00:00,7.848933,31909.43,47454.99,30.54887,0.1329171,0.03322927,-0.1784224,-0.4995828,-68,44,4,1
2025-05-13T14:00:00,7.803286,31793.14,47343.44,30.46549,0.2218599,0.05546498,-0.2657456,-0.7440878,-68,44,4,1
2025-05-13T15:00:00,7.857856,31824.9,47317.29,30.45154,0.30788,0.07697,-0.1345158,-0.3766442,-68,44,4,1
2025-05-13T16:00:00,7.667569,31764.74,47484.44,30.55412,0.2919393,0.07298483,-0.01252348,-0.03506574,-68,44,4,1
2025-05-13T17:00:00,7.708597,31817.6,47507.8,30.57435,0.5228399,0.13071,-0.1681051,-0.4706942,-68,44,4,1
2025-05-13T18:00:00,7.682024,31797.1,47513.2,30.57586,0.8980694,0.2245174,1.472678,4.123497,-68,44,4,1
2025-05-13T19:00:00,7.634061,31797.51,47578.93,30.61845,1.723271,0.4308177,0.5871221,1.643942,-68,44,4,1
2025-05-13T20:00:00,7.469824,31683.7,47632.22,30.64168,1.464243,0.3660607,0.9641587,2.699644,-68,44,4,1
2025-05-13T21:00:00,7.457338,31696.37,47668.36,30.66627,2.082995,0.5207487,1.1171,3.12788,-68,44,4,1
2025-05-13T22:00:00,7.388942,31606.84,47627.29,30.63079,1.90911,0.4772774,0.9655999,2.70368,-68,44,4,1
2025-05-13T23:00:00,7.252743,31524.17,47689.65,30.66254,1.714081,0.4285203,0.5467731,1.530965,-68,44,4,1
2025-05-14T00:00:00,7.283896,31546.68,47680.79,30.65915,2.401499,0.6003748,1.23217,3.450075,-68,44,4,1
2025-05-14T01:00:00,7.393773,31706.41,47770.68,30.7333,1.993075,0.4982687,1.0855,3.039401,-68,44,4,1
2025-05-14T02:00:00,7.234228,31584.05,47805.82,30.74346,1.694457,0.4236143,0.5107023,1.429966,-68,44,4,1
2025-05-14T03:00:00,7.155741,31479.54,47756,30.70059,1.721975,0.4304937,1.398709,3.916386,-68,44,4,1
2025-05-14T04:00:00,7.034252,31421.05,47835.65,30.7456,1.577195,0.3942988,1.074073,3.007404,-68,44,4,1
2025-05-14T05:00:00,7.021367,31415.39,47844.97,30.75097,2.038311,0.5095778,1.552364,4.346618,-68,44,4,1
2025-05-14T06:00:00,7.003253,31397.42,47842.8,30.74767,1.222174,0.3055435,0.7020469,1.965731,-68,44,4,1
2025-05-14T07:00:00,7.017424,31389.57,47811.13,30.72653,1.939686,0.4849214,0.9959863,2.788762,-68,44,4,1
2025-05-14T08:00:00,7.088522,31525.96,47919.75,30.81065,0.4336213,0.1084053,0.1762962,0.4936293,-68,44,4,1
2025-05-14T09:00:00,7.154018,31561.24,47882.33,30.79031,0.529651,0.1324127,-0.1268163,-0.3550856,-68,44,4,1
2025-05-14T10:00:00,7.390125,31725.26,47804.1,30.75675,0.1242299,0.03105749,-0.184608,-0.5169024,-68,44,4,1
2025-05-14T11:00:00,7.328817,31689.29,47834.31,30.77258,0.5303422,0.1325855,0.8321842,2.330116,-68,44,4,1
2025-05-14T12:00:00,7.747509,31977.03,47692.93,30.70965,1.583186,0.3957966,-0.1131473,-0.3168125,-68,44,4,1
2025-05-14T13:00:00,7.78359,32024.32,47714.41,30.72811,0.3999073,0.09997683,-0.203191,-0.5689349,-68,44,4,1
2025-05-14T14:00:00,7.915562,32226.25,47835.62,30.82597,0.3234314,0.08085786,-0.1148572,-0.3216001,-68,44,4,1
2025-05-14T15:00:00,7.610381,31948.49,47837.23,30.80036,0.2622052,0.0655513,-0.1267999,-0.3550396,-68,44,4,1
2025-05-14T16:00:00,8.236101,32476.69,47773.22,30.80831,0.2581984,0.06454961,-0.2120742,-0.5938078,-68,44,4,1
2025-05-14T17:00:00,7.655248,31920.06,47733.41,30.73038,0.6280428,0.1570107,0.1542996,0.4320389,-68,44,4,1
2025-05-14T18:00:00,7.408969,31780.6,47861.53,30.7994,2.488773,0.6221932,1.254506,3.512618,-68,44,4,1
2025-05-14T19:00:00,7.491072,31848.15,47850.26,30.79888,1.755432,0.4388581,0.569919,1.595773,-68,44,4,1
2025-05-14T20:00:00,7.558106,31937.19,47891.91,30.83464,1.605275,0.4013188,0.9578818,2.682069,-68,44,4,1
2025-05-14T21:00:00,7.659777,31955.35,47780,30.76399,2.556331,0.6390828,1.313059,3.676565,-68,44,4,1
2025-05-14T22:00:00,7.635971,32052.16,47957.36,30.88829,2.362284,0.590571,1.027466,2.876905,-68,44,4,1